    void generateConstraints(SimpleNode constraintWithAnnotations, Tables table, Options opt) throws FailException {

	this.opt = opt;

// 	if (!storeLevelIncreased) {
// 	    System.out.println("1. Level="+store.level);
// 	    store.setLevel(store.level + 1);
// 	    storeLevelIncreased = true;
// 	    System.out.println("2. Level="+store.level);
// 	}

	if (debug)
	    constraintWithAnnotations.dump("");

	// default consistency - bounds
 	boundsConsistency = true; 
 	domainConsistency = false;
	definedVar = null;

	dictionary = table;
 	// this.zero = table.zero; 
	// this.one = table.one; 

	int numberChildren = constraintWithAnnotations.jjtGetNumChildren();
// 	System.out.println ("numberChildren = "+numberChildren);
	if (numberChildren > 1 )
	    parseAnnotations(constraintWithAnnotations);

	SimpleNode node = (SimpleNode)constraintWithAnnotations.jjtGetChild(0);

//  	node.dump("=> ");

	// Predicates
	if (node.getId() == JJTCONSTELEM) {

	    p = ((ASTConstElem)node).getName();

	    if (p.startsWith("int2float")) {

		ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
			System.err.println("%% set_gt_reif with list of set variables is not avaible in org.jacop.set");
			System.exit(0);
		    }

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    pose(new Lex(v2, v1));
		}
		else if (p.startsWith("le", 4)) {

		    if (p.startsWith("_reif", 6)) {
			System.err.println("%% set_le_reif with list of set variables is not avaible in org.jacop.set");
			System.exit(0);
		    }

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    pose(new Lex(v1, v2, false));

		}
		else if (p.startsWith("ge", 4))  {

		    if (p.startsWith("_reif", 6)) {
			System.err.println("%% set_ge_reif with list of set variables is not avaible in org.jacop.set");
			System.exit(0);
		    }

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    pose(new Lex(v2, v1, false));

		}

		else  if (p.startsWith("intersect", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);
		    SetVar v3 = getSetVariable(node, 2);

		    pose(new AintersectBeqC(v1, v2, v3));
		}
		else if (p.startsWith("card", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    IntVar v2 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

		    if (v2.singleton()) {
			v1.domain.inCardinality(store.level, v1, v2.min(), v2.max());

			if (debug)
			    System.out.println ("Cardinality of set " + v1 + " = " + v2);

		    }
		    else
			pose(new CardAeqX(v1, v2));
		}
		else if (p.startsWith("in", 4)) {

		    PrimitiveConstraint c;

		    ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		    SimpleNode v1Type = (SimpleNode)node.jjtGetChild(1);
		    if (v1Type.getId() == JJTSETLITERAL) {
			IntDomain d = getSetLiteral(node, 1);
			IntVar v1 = getVariable(p1);
			if (p.startsWith("_reif", 6)) 
			    // if (opt.useSat()) {  // it can be moved to SAT solver but it is slow in the current implementation
			    // 	IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
			    // 	sat.generate_inSet_reif(v1, d, v3);
			    // 	return;
			    // }
			    // else
				c = new org.jacop.constraints.In(v1, d);
			else { 
			    v1.domain.in(store.level, v1, d);
			    return;
			}
		    }
		    else {
			SetVar v2 = getSetVariable(node, 1);

			if (p1.getType() == 0) { // p1 int
			    int i1 = getInt(p1);
			    c = new EinA(i1, v2);
			}
			else { // p1 var
			    IntVar v1 = getVariable(p1);
			    c = new XinA(v1, v2);
			}
		    }
		    // FIXME, include AinB here? 

		    if (p.startsWith("_reif", 6)) {
			IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			pose(new Reified(c, v3));
		    }
		    else
			pose(c);

		}
		else if (p.startsWith("subset", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    PrimitiveConstraint c = new AinB(v1, v2);
		    if (p.startsWith("_reif", 10)) {
			IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			pose(new Reified(c, v3));
		    }
		    else
			pose(c);
		}
		else if (p.startsWith("superset", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    PrimitiveConstraint c = new AinB(v2, v1);
		    if (p.startsWith("_reif", 12)) {
			IntVar v3 = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

			pose(new Reified(c, v3));
		    }
		    else
			pose(c);
		}
		else if (p.startsWith("union", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);
		    SetVar v3 = getSetVariable(node, 2);

		    pose(new AunionBeqC(v1, v2, v3));
		}
		else if (p.startsWith("diff", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);
		    SetVar v3 = getSetVariable(node, 2);

		    pose(new AdiffBeqC(v1, v2, v3));
		}
		else if (p.startsWith("symdiff", 4)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);
		    SetVar v3 = getSetVariable(node, 2);

		    SetVar t1 = new SetVar(store, new BoundSetDomain(IntDomain.MinInt, IntDomain.MaxInt));
		    SetVar t2 = new SetVar(store, new BoundSetDomain(IntDomain.MinInt, IntDomain.MaxInt));
		    
		    pose(new AdiffBeqC(v1, v2, t1));
		    
		    pose(new AdiffBeqC(v2, v1, t2));

		    pose(new AunionBeqC(t1, t2, v3));
		}
		else
		    System.out.println("TODO: "+p);
	    }
	    // bool2int and int2bool coercion operations
	    else if (p.equals("bool2int") || p.equals("int2bool") ) {
		// 		node.dump("");

		ASTScalarFlatExpr p1 = (ASTScalarFlatExpr)node.jjtGetChild(0);
		ASTScalarFlatExpr p2 = (ASTScalarFlatExpr)node.jjtGetChild(1);

		// if (opt.useSat()) // it can be moved to SAT solver but it is slow in the current implementation
		//     sat.generate_eq(getVariable(p1), getVariable(p2));
		// else

		pose(new XeqY(getVariable(p1), getVariable(p2)));
	    }
	    // ========== JaCoP constraints ==================>>
	    else if (p.startsWith("jacop_"))
		if (p.startsWith("cumulative", 6)) {

		    IntVar[] s = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] d = getVarArray((SimpleNode)node.jjtGetChild(1));
		    IntVar[] r = getVarArray((SimpleNode)node.jjtGetChild(2));
		    IntVar b = getVariable((ASTScalarFlatExpr)node.jjtGetChild(3));

		    if (s.length > 200)
			// for large number of taks (>200)
			// edge-finding is not used
			pose(new Cumulative(s, d, r, b, false, true, false));
		    else
			pose(new Cumulative(s, d, r, b, true, true, false));

		}
		else if (p.startsWith("circuit", 6)) {
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));

		    pose(new Circuit(v));

		    if ( domainConsistency && ! opt.getBoundConsistency())  // we add additional implied constraint if domain consistency is required
			parameterListForAlldistincts.add(v);

		}
		else if (p.startsWith("subcircuit", 6)) {
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));

		    pose(new Subcircuit(v));
		}
		else if (p.startsWith("alldiff", 6)) {
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));

		    IntervalDomain dom = new IntervalDomain();
		    for (IntVar var : v)
			dom = (IntervalDomain)dom.union( var.dom() );
 		    if (v.length <= 100) { // && v.length == dom.getSize()) {
			// we do not not pose Alldistinct directly because of possible inconsistency with its 
			// intiallization; we collect all vectors and pose it at the end when all constraints are posed
			// pose(new Alldistinct(v));

			if (boundsConsistency || opt.getBoundConsistency()) {
			    pose(new Alldiff(v));
  			    // System.out.println("Alldiff imposed");
			}
			else { // domain consistency
			    parameterListForAlldistincts.add(v);

    			    // System.out.println("Alldistinct imposed on " + java.util.Arrays.asList(v));
			}
		    }
		    else {
			pose(new Alldiff(v));
			//			System.out.println("Alldiff imposed");
		    }
		}
		else if (p.startsWith("alldistinct", 6)) {
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));
		    // we do not not pose Alldistinct directly because of possible inconsistency with its 
		    // intiallization; we collect all vectors and pose it at the end when all constraints are posed

// 		    pose(new Alldistinct(v));
		    parameterListForAlldistincts.add(v);
//  		    System.out.println("Alldistinct imposed "+ java.util.Arrays.asList(v));
		}
		else if (p.startsWith("among_var", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] s = getVarArray((SimpleNode)node.jjtGetChild(1));
		    IntVar v = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

		    // we do not not pose AmongVar directly because of possible inconsistency with its 
		    // intiallization; we collect all constraints and pose them at the end when all other constraints are posed

		    // ---- KK, 2015-10-17
		    // among must not have duplicated variables there
		    // could be constants that have the same value and
		    // are duplicated.
		    IntVar[] xx = new IntVar[x.length];
		    HashSet<IntVar> varSet = new HashSet<IntVar>();
		    for (int i = 0; i < x.length; i++) {
			if (varSet.contains(x[i]) && x[i].singleton())
			    xx[i] = new IntVar(store, x[i].min(), x[i].max());
			else {
			    xx[i] = x[i];
			    varSet.add(x[i]);
			}
		    }
		    IntVar[] ss = new IntVar[s.length];
		    varSet = new HashSet<IntVar>();
		    for (int i = 0; i < s.length; i++) {
			if (varSet.contains(s[i]) && s[i].singleton())
			    ss[i] = new IntVar(store, s[i].min(), s[i].max());
			else {
			    ss[i] = s[i];
			    varSet.add(s[i]);
			}
		    }
		    IntVar vv;
		    if (varSet.contains(v) && v.singleton())
			vv = new IntVar(store, v.min(), v.max());
		    else
			vv = v;
		    //----


		    delayedConstraints.add(new AmongVar(xx, ss, vv));
// 		    pose(new AmongVar(x, s, v));
		}
		else if (p.startsWith("among", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntDomain s = getSetLiteral(node, 1);
		    IntVar v = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

		    // ---- KK, 2015-10-17
		    // among must not have duplicated variables. In x vecor
		    // could be constants that have the same value and
		    // are duplicated.
		    IntVar[] xx = new IntVar[x.length];
		    HashSet<IntVar> varSet = new HashSet<IntVar>();
		    for (int i = 0; i < x.length; i++) {
			if (varSet.contains(x[i]) && x[i].singleton())
			    xx[i] = new IntVar(store, x[i].min(), x[i].max());
			else {
			    xx[i] = x[i];
			    varSet.add(x[i]);
			}
		    }
		    IntVar vv;
		    if (varSet.contains(v) && v.singleton())
			vv = new IntVar(store, v.min(), v.max());
		    else
			vv = v;
		    //----

		    IntervalDomain setImpl = new IntervalDomain();
		    for (ValueEnumeration e = s.valueEnumeration(); e.hasMoreElements();) {
			int val = e.nextElement();

			setImpl.unionAdapt(new IntervalDomain(val, val));
		    }

		    pose(new Among(xx, setImpl, vv));

		    // }
		}
		else if (p.startsWith("gcc", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] c = getVarArray((SimpleNode)node.jjtGetChild(1));
		    int index_min = getInt((ASTScalarFlatExpr)node.jjtGetChild(2));
		    int index_max = index_min + c.length - 1;

		    for (int i=0; i<x.length; i++) {
			if (index_min>x[i].max() || index_max<x[i].min()) {
			    System.err.println("%% ERROR: gcc domain error in variable " + x[i]);
			    System.exit(0);
			}
			if (index_min>x[i].min() && index_min<x[i].max()) 
			    x[i].domain.inMin(store.level, x[i], index_min);
			if (index_max<x[i].max() && index_max>x[i].min())
			    x[i].domain.inMax(store.level, x[i], index_max);
		    }
		    // 		    System.out.println("c = " + Arrays.asList(x));

		    // =========> remove all non-existing-values counters
		    IntDomain gcc_dom = new IntervalDomain();
		    for (IntVar v : x)
			gcc_dom = gcc_dom.union( v.dom() );
		    ArrayList<Var> c_list = new ArrayList<Var>();
		    for (int i=0; i<c.length; i++)
			if ( gcc_dom.contains(i+index_min ) )
			    c_list.add(c[i]);
			else
			    pose(new XeqC(c[i], 0));
		    IntVar[] c_array = new IntVar[c_list.size()];
		    c_array = c_list.toArray(c_array);
		    // =========>

		    pose(new GCC(x, c_array));
		}
		else if (p.startsWith("global_cardinality_closed", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    int[] cover = getIntArray((SimpleNode)node.jjtGetChild(1));
		    IntVar[] counter = getVarArray((SimpleNode)node.jjtGetChild(2));

		    IntDomain gcc_dom = new IntervalDomain();
		    for (int e : cover)
			gcc_dom = gcc_dom.union( e );		    
		    for (IntVar v : x)
			v.domain.in(store.level, v, gcc_dom);

		    pose( new GCC(x, counter));
		}
		else if (p.startsWith("global_cardinality_low_up_closed", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    int[] cover = getIntArray((SimpleNode)node.jjtGetChild(1));
		    int[] low = getIntArray((SimpleNode)node.jjtGetChild(2));
		    int[] up = getIntArray((SimpleNode)node.jjtGetChild(3));

		    IntDomain gcc_dom = new IntervalDomain();
		    for (int e : cover)
			gcc_dom = gcc_dom.union( e );		    
		    for (IntVar v : x)
			v.domain.in(store.level, v, gcc_dom);

		    IntVar[] counter = new IntVar[low.length];
		    for (int i = 0; i < counter.length; i++)
			counter[i] = new IntVar(store, "counter"+i, low[i], up[i]);

		    pose( new GCC(x, counter));
		}
		else if (p.startsWith("diff2_strict", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] y = getVarArray((SimpleNode)node.jjtGetChild(1));
		    IntVar[] lx = getVarArray((SimpleNode)node.jjtGetChild(2));
		    IntVar[] ly = getVarArray((SimpleNode)node.jjtGetChild(3));

		    pose(new Disjoint(x, y, lx, ly));
		}
		else if (p.startsWith("diff2", 6)) {
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));

		    IntVar[][] r = new IntVar[v.length/4][4];
		    for (int i=0; i<r.length; i++)
			for (int j=0; j<4; j++)
			    r[i][j] = v[4*i+j];

		    pose(new Diff2(r));
		}
		else if (p.startsWith("list_diff2", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] y = getVarArray((SimpleNode)node.jjtGetChild(1));
		    IntVar[] lx = getVarArray((SimpleNode)node.jjtGetChild(2));
		    IntVar[] ly = getVarArray((SimpleNode)node.jjtGetChild(3));

		    pose(new Diff2(x, y, lx, ly));
		}
		else if (p.startsWith("count", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    int y = getInt((ASTScalarFlatExpr)node.jjtGetChild(1));
		    IntVar c = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));

		    pose(new Count(x, c, y));

		    // pose(new Among(x, new IntervalDomain(y,y), c));
		}
		else if (p.startsWith("nvalue", 6)) {
		    IntVar n = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(1));

		    pose(new Values(x, n));
		}
 		else if (p.startsWith("minimum_arg_int", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar index = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

		    pose(new org.jacop.constraints.ArgMin(x, index));

		}
		else if (p.startsWith("minimum", 6)) {
		    IntVar n = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(1));

		    pose(new org.jacop.constraints.Min(x, n));
		}
 		else if (p.startsWith("maximum_arg_int", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar index = getVariable((ASTScalarFlatExpr)node.jjtGetChild(1));

		    pose(new org.jacop.constraints.ArgMax(x, index));

		}
		else if (p.startsWith("maximum", 6)) {
		    IntVar n = getVariable((ASTScalarFlatExpr)node.jjtGetChild(0));
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(1));

		    pose(new org.jacop.constraints.Max(x, n));
		}
		else if (p.startsWith("table_int", 6) ||
			 p.startsWith("table_bool", 6)) { 
		    IntVar[] v = getVarArray((SimpleNode)node.jjtGetChild(0));
		    int size = v.length;

		    int[] tbl = getIntArray((SimpleNode)node.jjtGetChild(1));
		    int[][] t = new int[tbl.length/size][size];
		    for (int i=0; i<t.length; i++)
			for (int j=0; j<size; j++)
			    t[i][j] = tbl[size*i+j];

		    // we do not not pose ExtensionalSupportMDD directly because of possible inconsistency with its 
		    // intiallization; we collect all constraints and pose them at the end when all other constraints are posed

		    delayedConstraints.add(new ExtensionalSupportMDD(v, t));
 		    //pose(new ExtensionalSupportMDD(v, t));
		}
		else if (p.startsWith("assignment", 6)) {
		    IntVar[] f = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] invf = getVarArray((SimpleNode)node.jjtGetChild(1));
		    int index_f = getInt((ASTScalarFlatExpr)node.jjtGetChild(2));
		    int index_invf = getInt((ASTScalarFlatExpr)node.jjtGetChild(3));

		    // we do not not pose Assignment directly because of possible inconsistency with its 
		    // intiallization; we collect all constraints and pose them at the end when all other constraints are posed

		    if ( domainConsistency && !opt.getBoundConsistency())  // we add additional implied constraint if domain consistency is required
			parameterListForAlldistincts.add(f);

		    delayedConstraints.add(new Assignment(f, invf, index_f, index_invf));

// 		    pose(new Assignment(f, invf, index_f, index_invf));
		}
		else if (p.startsWith("regular", 6)) {

		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    int Q = getInt((ASTScalarFlatExpr)node.jjtGetChild(1));
		    int S = getInt((ASTScalarFlatExpr)node.jjtGetChild(2));
		    int[] d = getIntArray((SimpleNode)node.jjtGetChild(3));
		    int q0 = getInt((ASTScalarFlatExpr)node.jjtGetChild(4));
		    IntDomain F = getSetLiteral(node, 5);
		    int minIndex = getInt((ASTScalarFlatExpr)node.jjtGetChild(6));

		    /* it seems that it is does not needed since mapping in Regular
		       is only used to queue variables and identify them; constant variables 
		       will never be queued

		    // regular must not have duplicated variables. In x vecor
		    // could be constants that have the same value and
		    // are duplicated.
		    IntVar[] xx = new IntVar[x.length];
		    HashSet<IntVar> varSet = new HashSet<IntVar>();
		    for (int i = 0; i < x.length; i++) {
			if (varSet.contains(x[i]) && x[i].singleton())
			    xx[i] = new IntVar(store, x[i].min(), x[i].max());
			else {
			    xx[i] = x[i];
			    varSet.add(xx[i]);
			}
		    }
		    //----
		    */

		    // Build DFA
		    FSM dfa = new FSM();
		    FSMState[] s = new FSMState[Q]; 
		    for (int i=0; i<s.length; i++) { 
			s[i] = new FSMState(); 
			dfa.allStates.add(s[i]); 
		    } 
		    dfa.initState = s[q0 - 1]; 
		    ValueEnumeration final_states = F.valueEnumeration(); //new SetValueEnumeration(F);
		    while (final_states.hasMoreElements())
			dfa.finalStates.add(s[final_states.nextElement()-1]); 

		    //  		    System.out.println("init state: "+ dfa.initState+", "+ F + "  final states: "+dfa.finalStates +",  first state: "+ s[0]);

		    for (int i=0; i<Q; i++) {
			//  			System.out.print(i+": ");
			for (int j=0; j<S; j++)
			    if (d[i*S+j] != 0) {
				s[i].transitions.add(new FSMTransition(new IntervalDomain(j+minIndex,j+minIndex), s[d[i*S+j]-minIndex])); 
				//   				System.out.print("("+(int)(j+minIndex)+") -> "+ (int)(d[i*S+j]-minIndex)+", ");
			    }
			//    			System.out.println();
		    }

		    pose(new Regular(dfa, x));

		    //  		    System.out.println(dfa+"\n");
		    //   		    System.out.println("Regular("+Arrays.asList(x)+", "+Q+", "+
		    //  				       S+", "+Arrays.asList(d)+", "+q0+", "+
		    //  				       dfa.finalStates+", "+minIndex+")");
		}
		else if (p.startsWith("knapsack", 6)) {
		    int[] weights = getIntArray((SimpleNode)node.jjtGetChild(0));
		    int[] profits = getIntArray((SimpleNode)node.jjtGetChild(1));
		    IntVar W = getVariable((ASTScalarFlatExpr)node.jjtGetChild(2));
		    IntVar P = getVariable((ASTScalarFlatExpr)node.jjtGetChild(3));
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(4));

//   		    System.out.println("Knapsack("+
// 				       java.util.Arrays.toString(weights) +
// 				       ", "+ java.util.Arrays.toString(profits) +
// 				       ", "+ W +
// 				       ", "+ P +
// 				       ", " + java.util.Arrays.asList(x) +")");

 		    pose(new Knapsack(profits, weights, x, W, P));
		}
		else if (p.startsWith("sequence", 6)) { // implements jacop_sequence
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntDomain u = getSetLiteral(node, 1);
		    int q = getInt((ASTScalarFlatExpr)node.jjtGetChild(2));
		    int min = getInt((ASTScalarFlatExpr)node.jjtGetChild(3));
		    int max = getInt((ASTScalarFlatExpr)node.jjtGetChild(4));

		    IntervalDomain setImpl = new IntervalDomain();
		    for(int i = 0; true ;i++) {
		    	Interval val = u.getInterval(i);
		    	if (val != null)
		    		setImpl.unionAdapt(val);
		    	else
		    		break;
		    }

		    DecomposedConstraint c = new Sequence(x, setImpl, q, min, max);
// 		    System.out.println("sequence("+java.util.Arrays.asList(x)+", "+
// 				       u+", "+q+", "+", "+min+", "+max);
		    store.imposeDecomposition(c);
		}
 		else if (p.startsWith("stretch", 6)) {
		    int[] values = getIntArray((SimpleNode)node.jjtGetChild(0));
		    int[] min = getIntArray((SimpleNode)node.jjtGetChild(1));
		    int[] max = getIntArray((SimpleNode)node.jjtGetChild(2));
 		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(3));
//  		    System.out.println("Stretch("+java.util.Arrays.asList(values) +
// 				       ", " + java.util.Arrays.asList(min) +
// 				       ", " + java.util.Arrays.asList(max) +
// 				       ", "+ java.util.Arrays.asList(x)+")");   

		    DecomposedConstraint c = new Stretch(values, min, max, x);

		    store.imposeDecomposition(c);
 		}
 		else if (p.startsWith("disjoint", 6)) {

		    SetVar v1 = getSetVariable(node, 0);
		    SetVar v2 = getSetVariable(node, 1);

		    pose(new AdisjointB(v1, v2));
		}
	    // 		else if (p.startsWith("sequence", 6)) {
	    // 		    Variable[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
	    // 		    Set u = getSetLiteral((SimpleNode)node, 1);
	    // 		    int q = getInt((ASTScalarFlatExpr)node.jjtGetChild(2));
	    // 		    int min = getInt((ASTScalarFlatExpr)node.jjtGetChild(3));
	    // 		    int max = getInt((ASTScalarFlatExpr)node.jjtGetChild(4));

	    //  		    DecomposedConstraint c = new Sequence(x, u, q, min, max);
	    // 		    System.out.println("sequence("+Arrays.asList(x)+", "+
	    // 				       u+", "+q+", "+", "+min+", "+max);
	    //   		    store.imposeDecomposition(c);
	    // 		}
 		else if (p.startsWith("network", 6)) {
		    int[] arc = getIntArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] flow = getVarArray((SimpleNode)node.jjtGetChild(1));
		    IntVar[] weight = getVarArray((SimpleNode)node.jjtGetChild(2));
		    int[] balance = getIntArray((SimpleNode)node.jjtGetChild(3));
		    IntVar cost = getVariable((ASTScalarFlatExpr)node.jjtGetChild(4));

  		    // System.out.println("NetworkFlow("+ arc +
 		    // 		       ", " + java.util.Arrays.asList(flow) +
 		    // 		       ", " + java.util.Arrays.asList(weight) +
 		    // 		       ", "+ balance +
		    // 		       ", "+ cost +")");   

		    NetworkBuilder net = new NetworkBuilder();

		    Node[] netNode = new Node[balance.length];
		    for (int i = 0; i < balance.length; i++) 
			netNode[i] = net.addNode("n_"+i, balance[i]);

		    for (int i = 0; i < flow.length; i++) {
			net.addArc(netNode[arc[2*i]-1], netNode[arc[2*i+1]-1], weight[i], flow[i]);
		    }

		    net.setCostVariable(cost);

 		    pose(new NetworkFlow(net));

		} 
		else if (p.startsWith("lex_less_int", 6) || p.startsWith("lex_less_bool", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] y = getVarArray((SimpleNode)node.jjtGetChild(1));

		    // System.out.println ("lex_less_int: x.length = " + x.length +  " y.length = " + y.length);
		    pose(new LexOrder(x, y, true));

		    // 	DecomposedConstraint c = new org.jacop.constraints.Lex(new IntVar[][] {x, y}, true);
		    // 	store.imposeDecomposition(c);

		}
		else if (p.startsWith("lex_lesseq_int", 6) || p.startsWith("lex_lesseq_bool", 6)) {
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] y = getVarArray((SimpleNode)node.jjtGetChild(1));

		    // System.out.println ("lex_lesseq_int: x.length = " + x.length +  " y.length = " + y.length);

		    pose(new LexOrder(x, y, false));

		    // 	DecomposedConstraint c = new org.jacop.constraints.Lex(new IntVar[][] {x, y});
		    // 	store.imposeDecomposition(c);
		    
		}
 		else if (p.startsWith("bin_packing", 6)) {
		    IntVar[] bin = getVarArray((SimpleNode)node.jjtGetChild(0));
		    IntVar[] capacity = getVarArray((SimpleNode)node.jjtGetChild(1));
		    int[] w = getIntArray((SimpleNode)node.jjtGetChild(2));

		    // ---- KK, 2015-10-18
		    // bin_packing must not have duplicated variables. on x vecor
		    // could be constants that have the same value and
		    // are duplicated.
		    IntVar[] binx = new IntVar[bin.length];
		    HashSet<IntVar> varSet = new HashSet<IntVar>();
		    for (int i = 0; i < bin.length; i++) {
			if (varSet.contains(bin[i]) && bin[i].singleton())
			    binx[i] = new IntVar(store, bin[i].min(), bin[i].max());
			else {
			    binx[i] = bin[i];
			    varSet.add(bin[i]);
			}
		    }
		    
   		    pose( new org.jacop.constraints.binpacking.Binpacking(binx, capacity, w) );
//   		    Constraint binPack = new org.jacop.constraints.binpacking.Binpacking(bin, capacity, w);
//   		    delayedConstraints.add(binPack);
		}
		else if (p.startsWith("float_maximum", 6)) {
		    FloatVar p2 = getFloatVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
		    FloatVar[] p1 = getFloatVarArray((SimpleNode)node.jjtGetChild(0));

		    pose(new org.jacop.floats.constraints.Max(p1, p2));
		}
		else if (p.startsWith("float_minimum", 6)) {
		    FloatVar p2 = getFloatVariable((ASTScalarFlatExpr)node.jjtGetChild(1));
		    FloatVar[] p1 = getFloatVarArray((SimpleNode)node.jjtGetChild(0));

		    pose(new org.jacop.floats.constraints.Min(p1, p2));
		}
 		else if (p.startsWith("geost", 6)) {

		    int dim = getInt((ASTScalarFlatExpr)node.jjtGetChild(0));
		    int[] rect_size = getIntArray((SimpleNode)node.jjtGetChild(1));
		    int[] rect_offset = getIntArray((SimpleNode)node.jjtGetChild(2));
		    IntDomain[] shape =  getSetArray((SimpleNode)node.jjtGetChild(3));
		    IntVar[] x = getVarArray((SimpleNode)node.jjtGetChild(4));
		    IntVar[] kind = getVarArray((SimpleNode)node.jjtGetChild(5));

		    // System.out.println("dim = " + dim);
		    // System.out.print("rect_size = [");
		    // for (int i = 0; i < rect_size.length; i++) 
		    // 	System.out.print(" " + rect_size[i]);
		    // System.out.print("]\nrect_offset = [");
		    // for (int i = 0; i < rect_offset.length; i++) 
		    // 	System.out.print(" " + rect_offset[i]);
		    // System.out.println("]\nshape = " + java.util.Arrays.asList(shape));
		    // System.out.println("x = " + java.util.Arrays.asList(x));
		    // System.out.println("kind = " + java.util.Arrays.asList(kind));
		    // System.out.println("===================");


		    ArrayList<Shape> shapes = new ArrayList<Shape>(); 

		    // dummy shape to have right indexes for kind (starting from 1)
		    ArrayList<DBox> dummy = new ArrayList<DBox>();
		    int[] offsetDummy = new int[dim];
		    int[] sizeDummy = new int[dim];
		    for (int k = 0; k < dim; k++) {
			offsetDummy[k] = 0;
			sizeDummy[k] = 1;
		    }
		    dummy.add(new DBox(offsetDummy, sizeDummy));
		    shapes.add( new Shape(0, dummy));

		    // create all shapes (starting with id=1)
		    for (int i = 0; i < shape.length; i++) {
			ArrayList<DBox> shape_i = new ArrayList<DBox>();

